,RGYBHnumSampled,variable,value,Species
8656,210900,usearch.RG029,NA,Round Goby
8657,211000,usearch.RG029,NA,Round Goby
8658,211100,usearch.RG029,NA,Round Goby
8659,211200,usearch.RG029,NA,Round Goby
8660,211300,usearch.RG029,NA,Round Goby
8661,211400,usearch.RG029,NA,Round Goby
8662,211500,usearch.RG029,NA,Round Goby
8663,211600,usearch.RG029,NA,Round Goby
8664,211700,usearch.RG029,NA,Round Goby
8665,211800,usearch.RG029,NA,Round Goby
8666,211900,usearch.RG029,NA,Round Goby
8667,212000,usearch.RG029,NA,Round Goby
8668,212100,usearch.RG029,NA,Round Goby
8669,212200,usearch.RG029,NA,Round Goby
8670,212300,usearch.RG029,NA,Round Goby
8671,212400,usearch.RG029,NA,Round Goby
8672,212500,usearch.RG029,NA,Round Goby
8673,212600,usearch.RG029,NA,Round Goby
8674,212700,usearch.RG029,NA,Round Goby
8675,212800,usearch.RG029,NA,Round Goby
8676,212900,usearch.RG029,NA,Round Goby
8677,213000,usearch.RG029,NA,Round Goby
8678,213100,usearch.RG029,NA,Round Goby
8679,213200,usearch.RG029,NA,Round Goby
8680,213300,usearch.RG029,NA,Round Goby
8681,213400,usearch.RG029,NA,Round Goby
8682,213500,usearch.RG029,NA,Round Goby
8683,213600,usearch.RG029,NA,Round Goby
8684,213700,usearch.RG029,NA,Round Goby
8685,213800,usearch.RG029,NA,Round Goby
8686,213900,usearch.RG029,NA,Round Goby
8687,214000,usearch.RG029,NA,Round Goby
8688,214100,usearch.RG029,NA,Round Goby
8689,214200,usearch.RG029,NA,Round Goby
8690,214300,usearch.RG029,NA,Round Goby
8691,214400,usearch.RG029,NA,Round Goby
8692,214500,usearch.RG029,NA,Round Goby
8693,214600,usearch.RG029,NA,Round Goby
8694,214700,usearch.RG029,NA,Round Goby
8695,214800,usearch.RG029,NA,Round Goby
8696,214900,usearch.RG029,NA,Round Goby
8697,215000,usearch.RG029,NA,Round Goby
8698,215100,usearch.RG029,NA,Round Goby
8699,215200,usearch.RG029,NA,Round Goby
8700,215238,usearch.RG029,NA,Round Goby
8701,1,usearch.RG031,1,Round Goby
8702,100,usearch.RG031,5.012,Round Goby
8703,200,usearch.RG031,6.991,Round Goby
8704,300,usearch.RG031,8.299,Round Goby
8705,400,usearch.RG031,9.254,Round Goby
8706,500,usearch.RG031,10.023,Round Goby
8707,600,usearch.RG031,10.716,Round Goby
8708,700,usearch.RG031,11.385,Round Goby
8709,800,usearch.RG031,11.973,Round Goby
8710,900,usearch.RG031,12.49,Round Goby
8711,1000,usearch.RG031,13.008,Round Goby
8712,1100,usearch.RG031,13.488,Round Goby
8713,1200,usearch.RG031,13.937,Round Goby
8714,1300,usearch.RG031,14.427,Round Goby
8715,1400,usearch.RG031,14.871,Round Goby
8716,1500,usearch.RG031,15.299,Round Goby
8717,1600,usearch.RG031,15.755,Round Goby
8718,1700,usearch.RG031,16.169,Round Goby
8719,1800,usearch.RG031,16.569,Round Goby
8720,1900,usearch.RG031,16.979,Round Goby
8721,2000,usearch.RG031,17.403,Round Goby
8722,2100,usearch.RG031,17.811,Round Goby
8723,2200,usearch.RG031,18.203,Round Goby
8724,2300,usearch.RG031,18.571,Round Goby
8725,2400,usearch.RG031,18.923,Round Goby
8726,2500,usearch.RG031,19.263,Round Goby
8727,2600,usearch.RG031,19.653,Round Goby
8728,2700,usearch.RG031,20.032,Round Goby
8729,2800,usearch.RG031,20.394,Round Goby
8730,2900,usearch.RG031,20.709,Round Goby
8731,3000,usearch.RG031,21.044,Round Goby
8732,3100,usearch.RG031,21.413,Round Goby
8733,3200,usearch.RG031,21.721,Round Goby
8734,3300,usearch.RG031,22.077,Round Goby
8735,3400,usearch.RG031,22.394,Round Goby
8736,3500,usearch.RG031,22.749,Round Goby
8737,3600,usearch.RG031,23.067,Round Goby
8738,3700,usearch.RG031,23.358,Round Goby
8739,3800,usearch.RG031,23.656,Round Goby
8740,3900,usearch.RG031,23.975,Round Goby
8741,4000,usearch.RG031,24.307,Round Goby
8742,4100,usearch.RG031,24.618,Round Goby
8743,4200,usearch.RG031,24.904,Round Goby
8744,4300,usearch.RG031,25.201,Round Goby
8745,4400,usearch.RG031,25.479,Round Goby
8746,4500,usearch.RG031,25.777,Round Goby
8747,4600,usearch.RG031,26.057,Round Goby
8748,4700,usearch.RG031,26.36,Round Goby
8749,4800,usearch.RG031,26.664,Round Goby
8750,4900,usearch.RG031,26.955,Round Goby
8751,5000,usearch.RG031,27.244,Round Goby
8752,5100,usearch.RG031,27.523,Round Goby
8753,5200,usearch.RG031,27.808,Round Goby
8754,5300,usearch.RG031,28.085,Round Goby
8755,5400,usearch.RG031,28.348,Round Goby
8756,5500,usearch.RG031,28.605,Round Goby
8757,5600,usearch.RG031,28.856,Round Goby
8758,5700,usearch.RG031,29.135,Round Goby
8759,5800,usearch.RG031,29.376,Round Goby
8760,5900,usearch.RG031,29.675,Round Goby
8761,6000,usearch.RG031,29.935,Round Goby
8762,6100,usearch.RG031,30.193,Round Goby
8763,6200,usearch.RG031,30.449,Round Goby
8764,6300,usearch.RG031,30.681,Round Goby
8765,6400,usearch.RG031,30.959,Round Goby
8766,6500,usearch.RG031,31.192,Round Goby
8767,6600,usearch.RG031,31.425,Round Goby
8768,6700,usearch.RG031,31.664,Round Goby
8769,6800,usearch.RG031,31.915,Round Goby
8770,6900,usearch.RG031,32.145,Round Goby
8771,7000,usearch.RG031,32.379,Round Goby
8772,7100,usearch.RG031,32.609,Round Goby
8773,7200,usearch.RG031,32.842,Round Goby
8774,7300,usearch.RG031,33.095,Round Goby
8775,7400,usearch.RG031,33.348,Round Goby
8776,7500,usearch.RG031,33.603,Round Goby
8777,7600,usearch.RG031,33.831,Round Goby
8778,7700,usearch.RG031,34.063,Round Goby
8779,7800,usearch.RG031,34.273,Round Goby
8780,7900,usearch.RG031,34.504,Round Goby
8781,8000,usearch.RG031,34.746,Round Goby
8782,8100,usearch.RG031,34.941,Round Goby
8783,8200,usearch.RG031,35.118,Round Goby
8784,8300,usearch.RG031,35.342,Round Goby
8785,8400,usearch.RG031,35.564,Round Goby
8786,8500,usearch.RG031,35.762,Round Goby
8787,8600,usearch.RG031,35.969,Round Goby
8788,8700,usearch.RG031,36.214,Round Goby
8789,8800,usearch.RG031,36.431,Round Goby
8790,8900,usearch.RG031,36.664,Round Goby
8791,9000,usearch.RG031,36.884,Round Goby
8792,9100,usearch.RG031,37.121,Round Goby
8793,9200,usearch.RG031,37.353,Round Goby
8794,9300,usearch.RG031,37.571,Round Goby
8795,9400,usearch.RG031,37.774,Round Goby
8796,9500,usearch.RG031,37.988,Round Goby
8797,9600,usearch.RG031,38.176,Round Goby
8798,9700,usearch.RG031,38.386,Round Goby
8799,9800,usearch.RG031,38.581,Round Goby
8800,9900,usearch.RG031,38.813,Round Goby
8801,10000,usearch.RG031,38.992,Round Goby
8802,10100,usearch.RG031,39.187,Round Goby
8803,10200,usearch.RG031,39.367,Round Goby
8804,10300,usearch.RG031,39.559,Round Goby
8805,10400,usearch.RG031,39.744,Round Goby
8806,10500,usearch.RG031,39.924,Round Goby
8807,10600,usearch.RG031,40.112,Round Goby
8808,10700,usearch.RG031,40.305,Round Goby
8809,10800,usearch.RG031,40.484,Round Goby
8810,10900,usearch.RG031,40.651,Round Goby
8811,11000,usearch.RG031,40.838,Round Goby
8812,11100,usearch.RG031,41.039,Round Goby
8813,11200,usearch.RG031,41.262,Round Goby
8814,11300,usearch.RG031,41.451,Round Goby
8815,11400,usearch.RG031,41.636,Round Goby
8816,11500,usearch.RG031,41.798,Round Goby
8817,11600,usearch.RG031,41.979,Round Goby
8818,11700,usearch.RG031,42.146,Round Goby
8819,11800,usearch.RG031,42.331,Round Goby
8820,11900,usearch.RG031,42.514,Round Goby
8821,12000,usearch.RG031,42.688,Round Goby
8822,12100,usearch.RG031,42.868,Round Goby
8823,12200,usearch.RG031,43.057,Round Goby
8824,12300,usearch.RG031,43.238,Round Goby
8825,12400,usearch.RG031,43.439,Round Goby
8826,12500,usearch.RG031,43.604,Round Goby
8827,12600,usearch.RG031,43.79,Round Goby
8828,12700,usearch.RG031,43.957,Round Goby
8829,12800,usearch.RG031,44.112,Round Goby
8830,12900,usearch.RG031,44.278,Round Goby
8831,13000,usearch.RG031,44.436,Round Goby
8832,13100,usearch.RG031,44.615,Round Goby
8833,13200,usearch.RG031,44.772,Round Goby
8834,13300,usearch.RG031,44.926,Round Goby
8835,13400,usearch.RG031,45.1,Round Goby
8836,13500,usearch.RG031,45.264,Round Goby
8837,13600,usearch.RG031,45.432,Round Goby
8838,13700,usearch.RG031,45.588,Round Goby
8839,13800,usearch.RG031,45.767,Round Goby
8840,13900,usearch.RG031,45.943,Round Goby
8841,14000,usearch.RG031,46.108,Round Goby
8842,14100,usearch.RG031,46.257,Round Goby
8843,14200,usearch.RG031,46.433,Round Goby
8844,14300,usearch.RG031,46.587,Round Goby
8845,14400,usearch.RG031,46.742,Round Goby
8846,14500,usearch.RG031,46.908,Round Goby
8847,14600,usearch.RG031,47.048,Round Goby
8848,14700,usearch.RG031,47.202,Round Goby
8849,14800,usearch.RG031,47.366,Round Goby
8850,14900,usearch.RG031,47.519,Round Goby
8851,15000,usearch.RG031,47.696,Round Goby
8852,15100,usearch.RG031,47.846,Round Goby
8853,15200,usearch.RG031,47.995,Round Goby
8854,15300,usearch.RG031,48.156,Round Goby
8855,15400,usearch.RG031,48.308,Round Goby
8856,15500,usearch.RG031,48.454,Round Goby
8857,15600,usearch.RG031,48.598,Round Goby
8858,15700,usearch.RG031,48.748,Round Goby
8859,15800,usearch.RG031,48.891,Round Goby
8860,15900,usearch.RG031,49.048,Round Goby
8861,16000,usearch.RG031,49.207,Round Goby
8862,16100,usearch.RG031,49.357,Round Goby
8863,16200,usearch.RG031,49.51,Round Goby
8864,16300,usearch.RG031,49.669,Round Goby
8865,16400,usearch.RG031,49.809,Round Goby
8866,16500,usearch.RG031,49.968,Round Goby
8867,16600,usearch.RG031,50.126,Round Goby
8868,16700,usearch.RG031,50.256,Round Goby
8869,16800,usearch.RG031,50.422,Round Goby
8870,16900,usearch.RG031,50.572,Round Goby
8871,17000,usearch.RG031,50.71,Round Goby
8872,17100,usearch.RG031,50.892,Round Goby
8873,17200,usearch.RG031,51.032,Round Goby
8874,17300,usearch.RG031,51.181,Round Goby
8875,17400,usearch.RG031,51.342,Round Goby
8876,17500,usearch.RG031,51.503,Round Goby
8877,17600,usearch.RG031,51.645,Round Goby
8878,17700,usearch.RG031,51.787,Round Goby
8879,17800,usearch.RG031,51.945,Round Goby
8880,17900,usearch.RG031,52.074,Round Goby
8881,18000,usearch.RG031,52.224,Round Goby
8882,18100,usearch.RG031,52.354,Round Goby
8883,18200,usearch.RG031,52.515,Round Goby
8884,18300,usearch.RG031,52.671,Round Goby
8885,18400,usearch.RG031,52.811,Round Goby
8886,18500,usearch.RG031,52.948,Round Goby
8887,18600,usearch.RG031,53.083,Round Goby
8888,18700,usearch.RG031,53.227,Round Goby
8889,18800,usearch.RG031,53.348,Round Goby
8890,18900,usearch.RG031,53.481,Round Goby
8891,19000,usearch.RG031,53.603,Round Goby
8892,19100,usearch.RG031,53.733,Round Goby
8893,19200,usearch.RG031,53.869,Round Goby
8894,19300,usearch.RG031,54.005,Round Goby
8895,19400,usearch.RG031,54.16,Round Goby
8896,19500,usearch.RG031,54.293,Round Goby
8897,19600,usearch.RG031,54.42,Round Goby
8898,19700,usearch.RG031,54.55,Round Goby
8899,19800,usearch.RG031,54.684,Round Goby
8900,19900,usearch.RG031,54.833,Round Goby
8901,20000,usearch.RG031,54.96,Round Goby
8902,20100,usearch.RG031,55.093,Round Goby
8903,20200,usearch.RG031,55.221,Round Goby
8904,20300,usearch.RG031,55.354,Round Goby
8905,20400,usearch.RG031,55.473,Round Goby
8906,20500,usearch.RG031,55.602,Round Goby
8907,20600,usearch.RG031,55.733,Round Goby
8908,20700,usearch.RG031,55.867,Round Goby
8909,20800,usearch.RG031,56.001,Round Goby
8910,20900,usearch.RG031,56.126,Round Goby
8911,21000,usearch.RG031,56.254,Round Goby
8912,21100,usearch.RG031,56.379,Round Goby
8913,21200,usearch.RG031,56.496,Round Goby
8914,21300,usearch.RG031,56.618,Round Goby
8915,21400,usearch.RG031,56.738,Round Goby
8916,21500,usearch.RG031,56.87,Round Goby
8917,21600,usearch.RG031,57.004,Round Goby
8918,21700,usearch.RG031,57.106,Round Goby
8919,21800,usearch.RG031,57.233,Round Goby
8920,21900,usearch.RG031,57.347,Round Goby
8921,22000,usearch.RG031,57.464,Round Goby
8922,22100,usearch.RG031,57.573,Round Goby
8923,22200,usearch.RG031,57.688,Round Goby
8924,22300,usearch.RG031,57.791,Round Goby
8925,22400,usearch.RG031,57.902,Round Goby
8926,22500,usearch.RG031,58.028,Round Goby
8927,22600,usearch.RG031,58.148,Round Goby
8928,22700,usearch.RG031,58.277,Round Goby
8929,22800,usearch.RG031,58.385,Round Goby
8930,22900,usearch.RG031,58.5,Round Goby
8931,23000,usearch.RG031,58.593,Round Goby
8932,23100,usearch.RG031,58.699,Round Goby
8933,23200,usearch.RG031,58.817,Round Goby
8934,23300,usearch.RG031,58.94,Round Goby
8935,23400,usearch.RG031,59.058,Round Goby
8936,23500,usearch.RG031,59.174,Round Goby
8937,23600,usearch.RG031,59.301,Round Goby
8938,23700,usearch.RG031,59.432,Round Goby
8939,23800,usearch.RG031,59.546,Round Goby
8940,23900,usearch.RG031,59.647,Round Goby
8941,24000,usearch.RG031,59.772,Round Goby
8942,24100,usearch.RG031,59.884,Round Goby
8943,24200,usearch.RG031,59.986,Round Goby
8944,24300,usearch.RG031,60.096,Round Goby
8945,24400,usearch.RG031,60.196,Round Goby
8946,24500,usearch.RG031,60.328,Round Goby
8947,24600,usearch.RG031,60.433,Round Goby
8948,24700,usearch.RG031,60.532,Round Goby
8949,24800,usearch.RG031,60.63,Round Goby
8950,24900,usearch.RG031,60.749,Round Goby
8951,25000,usearch.RG031,60.859,Round Goby
8952,25100,usearch.RG031,60.991,Round Goby
8953,25200,usearch.RG031,61.103,Round Goby
8954,25300,usearch.RG031,61.207,Round Goby
8955,25400,usearch.RG031,61.317,Round Goby
8956,25500,usearch.RG031,61.433,Round Goby
8957,25600,usearch.RG031,61.548,Round Goby
8958,25700,usearch.RG031,61.657,Round Goby
8959,25800,usearch.RG031,61.77,Round Goby
8960,25900,usearch.RG031,61.875,Round Goby
8961,26000,usearch.RG031,61.995,Round Goby
8962,26100,usearch.RG031,62.094,Round Goby
8963,26200,usearch.RG031,62.206,Round Goby
8964,26300,usearch.RG031,62.307,Round Goby
8965,26400,usearch.RG031,62.411,Round Goby
8966,26500,usearch.RG031,62.518,Round Goby
8967,26600,usearch.RG031,62.63,Round Goby
8968,26700,usearch.RG031,62.736,Round Goby
8969,26800,usearch.RG031,62.853,Round Goby
8970,26900,usearch.RG031,62.958,Round Goby
8971,27000,usearch.RG031,63.057,Round Goby
8972,27100,usearch.RG031,63.176,Round Goby
8973,27200,usearch.RG031,63.284,Round Goby
8974,27300,usearch.RG031,63.388,Round Goby
8975,27400,usearch.RG031,63.489,Round Goby
8976,27500,usearch.RG031,63.596,Round Goby
8977,27600,usearch.RG031,63.716,Round Goby
8978,27700,usearch.RG031,63.823,Round Goby
8979,27800,usearch.RG031,63.921,Round Goby
8980,27900,usearch.RG031,64.03,Round Goby
8981,28000,usearch.RG031,64.119,Round Goby
8982,28100,usearch.RG031,64.237,Round Goby
8983,28200,usearch.RG031,64.323,Round Goby
8984,28300,usearch.RG031,64.431,Round Goby
8985,28400,usearch.RG031,64.533,Round Goby
8986,28500,usearch.RG031,64.637,Round Goby
8987,28600,usearch.RG031,64.737,Round Goby
8988,28700,usearch.RG031,64.833,Round Goby
8989,28800,usearch.RG031,64.936,Round Goby
8990,28900,usearch.RG031,65.035,Round Goby
8991,29000,usearch.RG031,65.128,Round Goby
8992,29100,usearch.RG031,65.222,Round Goby
8993,29200,usearch.RG031,65.336,Round Goby
8994,29300,usearch.RG031,65.445,Round Goby
8995,29400,usearch.RG031,65.549,Round Goby
8996,29500,usearch.RG031,65.64,Round Goby
8997,29600,usearch.RG031,65.72,Round Goby
8998,29700,usearch.RG031,65.82,Round Goby
8999,29800,usearch.RG031,65.931,Round Goby
9000,29900,usearch.RG031,66.055,Round Goby
9001,30000,usearch.RG031,66.141,Round Goby
9002,30100,usearch.RG031,66.251,Round Goby
9003,30200,usearch.RG031,66.33,Round Goby
9004,30300,usearch.RG031,66.439,Round Goby
9005,30400,usearch.RG031,66.522,Round Goby
9006,30500,usearch.RG031,66.623,Round Goby
9007,30600,usearch.RG031,66.734,Round Goby
9008,30700,usearch.RG031,66.844,Round Goby
9009,30800,usearch.RG031,66.935,Round Goby
9010,30900,usearch.RG031,67.035,Round Goby
9011,31000,usearch.RG031,67.126,Round Goby
9012,31100,usearch.RG031,67.215,Round Goby
9013,31200,usearch.RG031,67.304,Round Goby
9014,31300,usearch.RG031,67.403,Round Goby
9015,31400,usearch.RG031,67.501,Round Goby
9016,31500,usearch.RG031,67.576,Round Goby
9017,31600,usearch.RG031,67.681,Round Goby
9018,31700,usearch.RG031,67.772,Round Goby
9019,31800,usearch.RG031,67.871,Round Goby
9020,31900,usearch.RG031,67.971,Round Goby
9021,32000,usearch.RG031,68.061,Round Goby
9022,32100,usearch.RG031,68.163,Round Goby
9023,32200,usearch.RG031,68.24,Round Goby
9024,32300,usearch.RG031,68.336,Round Goby
9025,32400,usearch.RG031,68.432,Round Goby
9026,32500,usearch.RG031,68.52,Round Goby
9027,32600,usearch.RG031,68.638,Round Goby
9028,32700,usearch.RG031,68.744,Round Goby
9029,32800,usearch.RG031,68.829,Round Goby
9030,32900,usearch.RG031,68.925,Round Goby
9031,33000,usearch.RG031,69.02,Round Goby
9032,33100,usearch.RG031,69.104,Round Goby
9033,33200,usearch.RG031,69.197,Round Goby
9034,33300,usearch.RG031,69.285,Round Goby
9035,33400,usearch.RG031,69.384,Round Goby
9036,33500,usearch.RG031,69.484,Round Goby
9037,33600,usearch.RG031,69.595,Round Goby
9038,33700,usearch.RG031,69.688,Round Goby
9039,33800,usearch.RG031,69.785,Round Goby
9040,33900,usearch.RG031,69.882,Round Goby
9041,34000,usearch.RG031,69.96,Round Goby
9042,34100,usearch.RG031,70.048,Round Goby
9043,34200,usearch.RG031,70.132,Round Goby
9044,34300,usearch.RG031,70.226,Round Goby
9045,34400,usearch.RG031,70.312,Round Goby
9046,34500,usearch.RG031,70.406,Round Goby
9047,34600,usearch.RG031,70.505,Round Goby
9048,34700,usearch.RG031,70.599,Round Goby
9049,34800,usearch.RG031,70.695,Round Goby
9050,34900,usearch.RG031,70.799,Round Goby
9051,35000,usearch.RG031,70.888,Round Goby
9052,35100,usearch.RG031,70.943,Round Goby
9053,35200,usearch.RG031,71.016,Round Goby
9054,35300,usearch.RG031,71.1,Round Goby
9055,35400,usearch.RG031,71.209,Round Goby
9056,35500,usearch.RG031,71.311,Round Goby
9057,35600,usearch.RG031,71.409,Round Goby
9058,35700,usearch.RG031,71.507,Round Goby
9059,35800,usearch.RG031,71.605,Round Goby
9060,35900,usearch.RG031,71.695,Round Goby
9061,36000,usearch.RG031,71.788,Round Goby
9062,36100,usearch.RG031,71.877,Round Goby
9063,36200,usearch.RG031,71.97,Round Goby
9064,36300,usearch.RG031,72.065,Round Goby
9065,36400,usearch.RG031,72.135,Round Goby
9066,36500,usearch.RG031,72.228,Round Goby
9067,36600,usearch.RG031,72.304,Round Goby
9068,36700,usearch.RG031,72.4,Round Goby
9069,36800,usearch.RG031,72.51,Round Goby
9070,36900,usearch.RG031,72.589,Round Goby
9071,37000,usearch.RG031,72.66,Round Goby
9072,37100,usearch.RG031,72.748,Round Goby
9073,37200,usearch.RG031,72.847,Round Goby
9074,37300,usearch.RG031,72.935,Round Goby
9075,37400,usearch.RG031,73.022,Round Goby
9076,37500,usearch.RG031,73.129,Round Goby
9077,37600,usearch.RG031,73.219,Round Goby
9078,37700,usearch.RG031,73.307,Round Goby
9079,37800,usearch.RG031,73.385,Round Goby
9080,37900,usearch.RG031,73.476,Round Goby
9081,38000,usearch.RG031,73.566,Round Goby
9082,38100,usearch.RG031,73.633,Round Goby
9083,38200,usearch.RG031,73.717,Round Goby
9084,38300,usearch.RG031,73.812,Round Goby
9085,38400,usearch.RG031,73.891,Round Goby
9086,38500,usearch.RG031,73.967,Round Goby
9087,38600,usearch.RG031,74.06,Round Goby
9088,38700,usearch.RG031,74.144,Round Goby
9089,38800,usearch.RG031,74.22,Round Goby
9090,38900,usearch.RG031,74.288,Round Goby
9091,39000,usearch.RG031,74.356,Round Goby
9092,39100,usearch.RG031,74.447,Round Goby
9093,39200,usearch.RG031,74.537,Round Goby
9094,39300,usearch.RG031,74.608,Round Goby
9095,39400,usearch.RG031,74.691,Round Goby
9096,39500,usearch.RG031,74.781,Round Goby
9097,39600,usearch.RG031,74.859,Round Goby
9098,39700,usearch.RG031,74.941,Round Goby
9099,39800,usearch.RG031,75.024,Round Goby
9100,39900,usearch.RG031,75.105,Round Goby
9101,40000,usearch.RG031,75.199,Round Goby
9102,40100,usearch.RG031,75.281,Round Goby
9103,40200,usearch.RG031,75.351,Round Goby
9104,40300,usearch.RG031,75.443,Round Goby
9105,40400,usearch.RG031,75.538,Round Goby
9106,40500,usearch.RG031,75.614,Round Goby
9107,40600,usearch.RG031,75.699,Round Goby
9108,40700,usearch.RG031,75.781,Round Goby
9109,40800,usearch.RG031,75.853,Round Goby
9110,40900,usearch.RG031,75.919,Round Goby
9111,41000,usearch.RG031,76.008,Round Goby
9112,41100,usearch.RG031,76.074,Round Goby
9113,41200,usearch.RG031,76.143,Round Goby
9114,41250,usearch.RG031,76.178,Round Goby
9115,41300,usearch.RG031,76.217,Round Goby
9116,41400,usearch.RG031,76.285,Round Goby
9117,41500,usearch.RG031,76.368,Round Goby
9118,41600,usearch.RG031,76.449,Round Goby
9119,41700,usearch.RG031,76.531,Round Goby
9120,41800,usearch.RG031,76.607,Round Goby
9121,41900,usearch.RG031,76.692,Round Goby
9122,42000,usearch.RG031,76.767,Round Goby
9123,42100,usearch.RG031,76.847,Round Goby
9124,42200,usearch.RG031,76.932,Round Goby
9125,42300,usearch.RG031,77.02,Round Goby
9126,42400,usearch.RG031,77.101,Round Goby
9127,42500,usearch.RG031,77.178,Round Goby
9128,42600,usearch.RG031,77.256,Round Goby
9129,42700,usearch.RG031,77.338,Round Goby
9130,42800,usearch.RG031,77.401,Round Goby
9131,42900,usearch.RG031,77.477,Round Goby
9132,43000,usearch.RG031,77.552,Round Goby
9133,43100,usearch.RG031,77.633,Round Goby
9134,43200,usearch.RG031,77.714,Round Goby
9135,43300,usearch.RG031,77.796,Round Goby
9136,43400,usearch.RG031,77.865,Round Goby
9137,43500,usearch.RG031,77.932,Round Goby
9138,43600,usearch.RG031,78.017,Round Goby
9139,43700,usearch.RG031,78.085,Round Goby
9140,43800,usearch.RG031,78.164,Round Goby
9141,43900,usearch.RG031,78.239,Round Goby
9142,44000,usearch.RG031,78.322,Round Goby
